
        INSERT INTO registry.plog (rrn, imei, txnamt, status)
        VALUES
        ('RRN4000001', 'tester_imei1', 1201, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001100', 'tester_imei1', 527, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001101', 'tester_imei1', 2264, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001102', 'tester_imei1', 3051, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001103', 'tester_imei1', 1383, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001104', 'tester_imei1', 784, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001105', 'tester_imei1', 4903, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001106', 'tester_imei1', 3804, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001107', 'tester_imei1', 794, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001108', 'tester_imei1', 1410, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001109', 'tester_imei1', 1857, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001110', 'tester_imei1', 1263, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001111', 'tester_imei1', 1797, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001112', 'tester_imei1', 3354, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001113', 'tester_imei1', 4741, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001114', 'tester_imei1', 2486, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001115', 'tester_imei1', 1570, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001116', 'tester_imei1', 2871, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001117', 'tester_imei1', 3831, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001118', 'tester_imei1', 1629, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001119', 'tester_imei1', 467, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001120', 'tester_imei1', 1400, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001121', 'tester_imei1', 3997, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001122', 'tester_imei1', 3211, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001123', 'tester_imei1', 1490, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001124', 'tester_imei1', 1681, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001125', 'tester_imei1', 2338, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001126', 'tester_imei1', 814, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001127', 'tester_imei1', 4490, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001128', 'tester_imei1', 1321, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001129', 'tester_imei1', 458, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001130', 'tester_imei1', 1513, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001131', 'tester_imei1', 4160, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001132', 'tester_imei1', 549, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001133', 'tester_imei1', 798, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001134', 'tester_imei1', 1622, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001135', 'tester_imei1', 1722, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001136', 'tester_imei1', 285, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001137', 'tester_imei1', 4808, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001138', 'tester_imei1', 1031, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001139', 'tester_imei1', 680, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001140', 'tester_imei1', 4196, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001141', 'tester_imei1', 943, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001142', 'tester_imei1', 3633, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001143', 'tester_imei1', 2483, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001144', 'tester_imei1', 2244, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001145', 'tester_imei1', 4509, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001146', 'tester_imei1', 4145, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001147', 'tester_imei1', 2277, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001148', 'tester_imei1', 4541, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001149', 'tester_imei1', 723, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001150', 'tester_imei1', 3531, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001151', 'tester_imei1', 2717, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001152', 'tester_imei1', 2708, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001153', 'tester_imei1', 855, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001154', 'tester_imei1', 471, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001155', 'tester_imei1', 2767, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001156', 'tester_imei1', 3599, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001157', 'tester_imei1', 579, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001158', 'tester_imei1', 650, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001159', 'tester_imei1', 557, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001160', 'tester_imei1', 4225, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001161', 'tester_imei1', 2193, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001162', 'tester_imei1', 4732, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001163', 'tester_imei1', 2682, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001164', 'tester_imei1', 1448, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001165', 'tester_imei1', 1026, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001166', 'tester_imei1', 1098, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001167', 'tester_imei1', 3245, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001168', 'tester_imei1', 3666, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001169', 'tester_imei1', 4194, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001170', 'tester_imei1', 500, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001171', 'tester_imei1', 4727, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001172', 'tester_imei1', 2394, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001173', 'tester_imei1', 1261, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001174', 'tester_imei1', 4728, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001175', 'tester_imei1', 1119, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001176', 'tester_imei1', 1511, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001177', 'tester_imei1', 1776, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001178', 'tester_imei1', 165, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001179', 'tester_imei1', 660, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001180', 'tester_imei1', 481, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001181', 'tester_imei1', 3959, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001182', 'tester_imei1', 1902, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001183', 'tester_imei1', 3156, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001184', 'tester_imei1', 4361, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001185', 'tester_imei1', 1279, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001186', 'tester_imei1', 1832, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001187', 'tester_imei1', 3249, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001188', 'tester_imei1', 1406, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001189', 'tester_imei1', 124, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001190', 'tester_imei1', 1257, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001191', 'tester_imei1', 2009, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001192', 'tester_imei1', 1869, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001193', 'tester_imei1', 1521, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001194', 'tester_imei1', 3751, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001195', 'tester_imei1', 4896, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001196', 'tester_imei1', 1303, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001197', 'tester_imei1', 2408, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001198', 'tester_imei1', 2257, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001199', 'tester_imei1', 4619, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001200', 'tester_imei1', 3947, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001201', 'tester_imei1', 4411, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001202', 'tester_imei1', 1690, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001203', 'tester_imei1', 2434, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001204', 'tester_imei1', 2278, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001205', 'tester_imei1', 1913, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001206', 'tester_imei1', 3554, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001207', 'tester_imei1', 3652, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001208', 'tester_imei1', 1579, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001209', 'tester_imei1', 3555, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001210', 'tester_imei1', 1163, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001211', 'tester_imei1', 4845, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001212', 'tester_imei1', 2219, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001213', 'tester_imei1', 3576, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001214', 'tester_imei1', 1193, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001215', 'tester_imei1', 4137, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001216', 'tester_imei1', 4903, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001217', 'tester_imei1', 1471, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001218', 'tester_imei1', 3831, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001219', 'tester_imei1', 281, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001220', 'tester_imei1', 1295, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001221', 'tester_imei1', 3831, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001222', 'tester_imei1', 1940, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001223', 'tester_imei1', 4480, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001224', 'tester_imei1', 4085, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001225', 'tester_imei1', 2278, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001226', 'tester_imei1', 2929, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001227', 'tester_imei1', 3506, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001228', 'tester_imei1', 1454, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001229', 'tester_imei1', 3756, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001230', 'tester_imei1', 1152, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001231', 'tester_imei1', 3906, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001232', 'tester_imei1', 1828, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001233', 'tester_imei1', 248, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001234', 'tester_imei1', 3896, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001235', 'tester_imei1', 3613, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001236', 'tester_imei1', 4986, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001237', 'tester_imei1', 3401, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001238', 'tester_imei1', 3002, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001239', 'tester_imei1', 3635, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001240', 'tester_imei1', 3517, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001241', 'tester_imei1', 3004, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001242', 'tester_imei1', 856, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001243', 'tester_imei1', 3053, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001244', 'tester_imei1', 3906, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001245', 'tester_imei1', 3133, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001246', 'tester_imei1', 3293, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001247', 'tester_imei1', 4486, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001248', 'tester_imei1', 3872, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001249', 'tester_imei1', 3666, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001250', 'tester_imei1', 4996, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001251', 'tester_imei1', 4031, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001252', 'tester_imei1', 1841, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001253', 'tester_imei1', 4610, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001254', 'tester_imei1', 1142, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001255', 'tester_imei1', 2073, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001256', 'tester_imei1', 3389, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001257', 'tester_imei1', 4803, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001258', 'tester_imei1', 4552, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001259', 'tester_imei1', 2175, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001260', 'tester_imei1', 1893, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001261', 'tester_imei1', 3848, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001262', 'tester_imei1', 4380, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001263', 'tester_imei1', 2611, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001264', 'tester_imei1', 1023, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001265', 'tester_imei1', 3203, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001266', 'tester_imei1', 4893, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001267', 'tester_imei1', 4844, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001268', 'tester_imei1', 2768, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001269', 'tester_imei1', 2521, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001270', 'tester_imei1', 2318, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001271', 'tester_imei1', 4210, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001272', 'tester_imei1', 2460, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001273', 'tester_imei1', 290, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001274', 'tester_imei1', 1634, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001275', 'tester_imei1', 4865, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001276', 'tester_imei1', 2002, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001277', 'tester_imei1', 621, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001278', 'tester_imei1', 1977, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001279', 'tester_imei1', 353, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001280', 'tester_imei1', 1537, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001281', 'tester_imei1', 2636, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001282', 'tester_imei1', 4389, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001283', 'tester_imei1', 4235, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001284', 'tester_imei1', 4122, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001285', 'tester_imei1', 2599, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001286', 'tester_imei1', 2852, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001287', 'tester_imei1', 1862, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001288', 'tester_imei1', 2439, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001289', 'tester_imei1', 1622, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001290', 'tester_imei1', 413, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001291', 'tester_imei1', 4959, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001292', 'tester_imei1', 1846, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001293', 'tester_imei1', 3396, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001294', 'tester_imei1', 2210, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001295', 'tester_imei1', 2453, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001296', 'tester_imei1', 3788, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001297', 'tester_imei1', 1212, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001298', 'tester_imei1', 4043, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001299', 'tester_imei1', 3621, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001300', 'tester_imei1', 3377, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001301', 'tester_imei1', 2130, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001302', 'tester_imei1', 2186, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001303', 'tester_imei1', 1221, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001304', 'tester_imei1', 3831, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001305', 'tester_imei1', 2448, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001306', 'tester_imei1', 241, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001307', 'tester_imei1', 1277, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001308', 'tester_imei1', 2438, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001309', 'tester_imei1', 4509, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001310', 'tester_imei1', 2979, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001311', 'tester_imei1', 4450, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001312', 'tester_imei1', 4705, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001313', 'tester_imei1', 4818, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001314', 'tester_imei1', 947, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001315', 'tester_imei1', 4821, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001316', 'tester_imei1', 3626, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001317', 'tester_imei1', 231, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001318', 'tester_imei1', 3666, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001319', 'tester_imei1', 3251, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001320', 'tester_imei1', 1826, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001321', 'tester_imei1', 230, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001322', 'tester_imei1', 758, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001323', 'tester_imei1', 525, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001324', 'tester_imei1', 13, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001325', 'tester_imei1', 3569, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001326', 'tester_imei1', 3302, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001327', 'tester_imei1', 2160, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001328', 'tester_imei1', 4952, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001329', 'tester_imei1', 3851, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001330', 'tester_imei1', 2382, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001331', 'tester_imei1', 4425, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001332', 'tester_imei1', 2013, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001333', 'tester_imei1', 2126, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001334', 'tester_imei1', 708, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001335', 'tester_imei1', 184, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001336', 'tester_imei1', 1770, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001337', 'tester_imei1', 629, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001338', 'tester_imei1', 599, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001339', 'tester_imei1', 3818, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001340', 'tester_imei1', 3193, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001341', 'tester_imei1', 639, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001342', 'tester_imei1', 3924, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001343', 'tester_imei1', 2639, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001344', 'tester_imei1', 4507, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001345', 'tester_imei1', 2588, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001346', 'tester_imei1', 1058, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001347', 'tester_imei1', 1295, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001348', 'tester_imei1', 3091, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001349', 'tester_imei1', 191, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001350', 'tester_imei1', 315, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001351', 'tester_imei1', 2510, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001352', 'tester_imei1', 1398, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001353', 'tester_imei1', 2906, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001354', 'tester_imei1', 1769, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001355', 'tester_imei1', 3741, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001356', 'tester_imei1', 4609, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001357', 'tester_imei1', 4204, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001358', 'tester_imei1', 18, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001359', 'tester_imei1', 1671, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001360', 'tester_imei1', 2192, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001361', 'tester_imei1', 67, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001362', 'tester_imei1', 4957, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001363', 'tester_imei1', 3889, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001364', 'tester_imei1', 89, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001365', 'tester_imei1', 4042, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001366', 'tester_imei1', 516, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001367', 'tester_imei1', 3181, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001368', 'tester_imei1', 1310, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001369', 'tester_imei1', 3193, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001370', 'tester_imei1', 3481, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001371', 'tester_imei1', 1556, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001372', 'tester_imei1', 869, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001373', 'tester_imei1', 1398, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001374', 'tester_imei1', 4255, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001375', 'tester_imei1', 2053, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001376', 'tester_imei1', 4860, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001377', 'tester_imei1', 1365, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001378', 'tester_imei1', 1740, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001379', 'tester_imei1', 19, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001380', 'tester_imei1', 3479, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001381', 'tester_imei1', 4822, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001382', 'tester_imei1', 3322, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001383', 'tester_imei1', 4995, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001384', 'tester_imei1', 1568, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001385', 'tester_imei1', 739, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001386', 'tester_imei1', 2557, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001387', 'tester_imei1', 1711, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001388', 'tester_imei1', 3824, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001389', 'tester_imei1', 1635, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001390', 'tester_imei1', 4629, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001391', 'tester_imei1', 1541, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001392', 'tester_imei1', 2929, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001393', 'tester_imei1', 1109, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001394', 'tester_imei1', 1709, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001395', 'tester_imei1', 3103, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001396', 'tester_imei1', 1381, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001397', 'tester_imei1', 2479, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001398', 'tester_imei1', 2774, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001399', 'tester_imei1', 2847, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001400', 'tester_imei1', 1832, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001401', 'tester_imei1', 725, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001402', 'tester_imei1', 4862, 'RECEIVED_ACK_FROM_DEVICE'),
